[32mServing "C:\Users\nikol\Desktop\Трансфер1" at http://127.0.0.1:5501[39m
[36mReady for changes[39m
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 4.162 ms - 187[0m
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.605d849eb985
